ResponseId,experience_of_unity,spiritual_experience,blissful_state,insightfulness,disembodiment,impaired_control_and_cognition,anxiety,complex_imagery,elementary_imagery,audio_visual_synesthesia,changed_meaning_of_percepts
R_8AX1A9aMmrBx1xD,39.0,30.0,58.666666666666664,58.666666666666664,16.0,0.0,33.8,63.333333333333336,63.333333333333336,97.66666666666667,80.66666666666667
R_2CT7Frdh46f3Iur,49.2,23.333333333333332,56.666666666666664,49.0,10.333333333333334,8.875,13.4,38.666666666666664,14.666666666666666,84.0,48.666666666666664
R_2ynY01fw9XWR7LX,70.2,60.666666666666664,51.666666666666664,53.333333333333336,84.33333333333333,64.5,70.8,22.666666666666668,45.333333333333336,35.333333333333336,63.666666666666664
R_7PaZ45nY89wa57j,15.6,19.0,56.333333333333336,29.666666666666668,9.666666666666666,10.0,12.6,17.0,29.666666666666668,6.0,20.666666666666668
R_2fpGkicW4GZYeMQ,49.4,48.0,68.33333333333333,37.333333333333336,43.333333333333336,44.375,35.8,16.333333333333332,63.333333333333336,22.333333333333332,13.666666666666666
R_1DRU2225CUAvX8A,57.0,27.0,94.66666666666667,53.333333333333336,57.0,6.125,23.4,85.33333333333333,59.333333333333336,87.0,76.0
R_1y7yuYfwzbn3l1v,0.0,29.666666666666668,21.666666666666668,19.666666666666668,4.666666666666667,11.625,6.2,4.666666666666667,40.666666666666664,40.333333333333336,3.3333333333333335
R_1o5wjhVupQdtVNN,47.6,0.0,36.666666666666664,55.666666666666664,43.333333333333336,23.5,21.0,71.66666666666667,33.333333333333336,20.0,26.666666666666668
R_1IWBI6TTDEUPshL,80.0,88.33333333333333,84.66666666666667,44.0,58.333333333333336,29.375,45.4,56.0,78.0,51.666666666666664,52.0
R_8d6Cl3a7UGAv2x3,61.6,39.666666666666664,75.66666666666667,30.666666666666668,62.666666666666664,25.375,39.2,51.333333333333336,47.666666666666664,71.66666666666667,56.333333333333336
R_3hlrZWsERytZQnM,12.4,16.0,61.333333333333336,44.333333333333336,64.33333333333333,26.125,6.2,42.333333333333336,49.333333333333336,1.3333333333333333,0.6666666666666666
R_2MSDgEjV0VOkQiQ,41.0,0.0,100.0,0.0,33.333333333333336,1.0,20.0,46.333333333333336,0.0,37.333333333333336,55.0
R_3EtAPIZuJZbdnA6,21.0,64.66666666666667,27.666666666666668,59.0,35.333333333333336,18.0,21.0,56.333333333333336,66.66666666666667,56.666666666666664,19.0
R_2riuyJmwhf7oXJw,84.0,66.66666666666667,97.0,70.0,97.33333333333333,61.5,67.8,97.33333333333333,67.66666666666667,69.66666666666667,60.333333333333336
R_8pXhj5kyayovIq4,100.0,88.33333333333333,95.66666666666667,100.0,80.66666666666667,31.5,32.4,67.0,77.0,52.333333333333336,100.0
R_8PdiFmTlm4Z4Iqw,88.6,73.66666666666667,100.0,69.33333333333333,85.0,21.875,42.4,85.33333333333333,73.33333333333333,100.0,8.333333333333334
R_833x9avNLhw0vJf,12.6,35.0,17.666666666666668,2.0,2.0,2.5,21.6,36.333333333333336,35.0,1.6666666666666667,9.666666666666666
R_7JOAi7t8aKst5nL,57.6,83.33333333333333,56.666666666666664,64.33333333333333,65.33333333333333,34.25,57.0,57.0,40.666666666666664,90.0,55.666666666666664
R_1Mxw9B2tuqqHxdD,65.2,100.0,93.33333333333333,71.0,0.0,5.625,49.6,30.333333333333332,71.0,100.0,19.0
R_8JmP8A9h7cIabhn,70.2,56.666666666666664,61.333333333333336,33.333333333333336,7.0,46.625,3.0,95.33333333333333,66.0,100.0,18.0
R_1iOwDYtLXxkmu4Z,20.8,45.0,62.0,52.0,11.333333333333334,18.375,28.4,38.333333333333336,45.0,24.333333333333332,73.0
R_8lm0MOmwviVgjHU,90.0,69.33333333333333,100.0,55.333333333333336,66.0,9.625,28.2,100.0,71.0,26.0,53.333333333333336
R_6AWtFSrdggpxkaJ,7.0,36.666666666666664,7.0,21.0,6.333333333333333,26.875,52.2,67.33333333333333,68.0,6.0,10.666666666666666
R_8uHUPBl1SULNtat,58.4,64.33333333333333,97.66666666666667,57.0,36.666666666666664,20.0,25.2,63.0,58.333333333333336,17.0,83.66666666666667
R_6iDwrWlUCGwPHXy,1.4,24.333333333333332,66.66666666666667,27.333333333333332,25.0,2.375,18.4,70.66666666666667,50.333333333333336,35.666666666666664,44.666666666666664
R_5j6uJaMdEcrEJMS,100.0,66.66666666666667,100.0,66.66666666666667,6.666666666666667,19.75,23.2,66.66666666666667,33.333333333333336,0.0,66.66666666666667
R_5wHoX3ttRiUW43g,56.2,51.0,33.0,58.666666666666664,51.666666666666664,51.875,23.8,38.0,53.666666666666664,67.0,17.0
R_1PiLrtgqgAHgbYJ,100.0,39.666666666666664,100.0,100.0,100.0,16.875,46.8,70.33333333333333,37.0,100.0,84.33333333333333
R_6smIW7YFtWsOdCQ,0.0,33.333333333333336,11.0,0.0,0.0,0.75,1.8,4.0,36.333333333333336,53.0,12.333333333333334
R_2LbtsK668RvapeF,63.0,44.0,25.666666666666668,66.66666666666667,21.333333333333332,9.75,25.0,62.333333333333336,42.666666666666664,48.333333333333336,19.666666666666668
R_8pldxKnKDimPDys,62.8,69.33333333333333,33.333333333333336,8.333333333333334,37.666666666666664,10.0,25.6,4.333333333333333,37.333333333333336,6.666666666666667,5.333333333333333
R_7cTzDfiLPQ0wBC9,98.0,66.0,99.0,65.33333333333333,99.33333333333333,6.375,20.8,24.333333333333332,33.0,15.0,45.333333333333336
R_1levP6TzI6EFeP7,30.6,33.333333333333336,47.666666666666664,38.0,21.333333333333332,18.875,18.8,66.66666666666667,66.66666666666667,100.0,8.333333333333334
R_6QEuAAP3YqW0Th7,28.4,29.666666666666668,44.333333333333336,20.0,16.0,16.75,28.8,34.666666666666664,33.0,78.33333333333333,23.0
R_6rF4jrVpI9mVj9v,25.6,48.0,44.333333333333336,27.0,7.0,7.375,17.4,34.333333333333336,30.333333333333332,90.66666666666667,9.666666666666666
R_8Yms2EHNED6fUBP,51.6,67.0,33.0,52.666666666666664,2.6666666666666665,2.0,15.0,37.666666666666664,67.66666666666667,3.6666666666666665,54.666666666666664
